full_path	relative_path	size_bytes	modified_time	extension	top_level	second_level	excluded	include_in_github_candidate
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2119.fasta	results/00_fasta/OG2119.fasta	881524	2026-05-18 12:56:30.910975	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG212.fasta	results/00_fasta/OG212.fasta	2744339	2026-05-18 12:56:48.230022	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2120.fasta	results/00_fasta/OG2120.fasta	847028	2026-05-18 12:56:52.313032	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2121.fasta	results/00_fasta/OG2121.fasta	896569	2026-05-18 12:56:56.804392	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2122.fasta	results/00_fasta/OG2122.fasta	973470	2026-05-18 12:57:01.741688	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2123.fasta	results/00_fasta/OG2123.fasta	963890	2026-05-18 12:57:06.74991	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2124.fasta	results/00_fasta/OG2124.fasta	870962	2026-05-18 12:57:10.920111	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2125.fasta	results/00_fasta/OG2125.fasta	948981	2026-05-18 12:57:15.768553	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2126.fasta	results/00_fasta/OG2126.fasta	1022810	2026-05-18 12:57:20.990974	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2127.fasta	results/00_fasta/OG2127.fasta	955262	2026-05-18 12:57:25.742405	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2128.fasta	results/00_fasta/OG2128.fasta	855151	2026-05-18 12:57:29.895515	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2129.fasta	results/00_fasta/OG2129.fasta	992753	2026-05-18 12:57:34.613506	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG213.fasta	results/00_fasta/OG213.fasta	2404114	2026-05-18 12:57:48.132948	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2130.fasta	results/00_fasta/OG2130.fasta	855149	2026-05-18 12:57:52.194973	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2131.fasta	results/00_fasta/OG2131.fasta	850196	2026-05-18 12:57:56.361937	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2132.fasta	results/00_fasta/OG2132.fasta	863575	2026-05-18 12:58:00.488106	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2133.fasta	results/00_fasta/OG2133.fasta	872699	2026-05-18 12:58:04.676357	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2134.fasta	results/00_fasta/OG2134.fasta	942627	2026-05-18 12:58:09.103729	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2135.fasta	results/00_fasta/OG2135.fasta	930978	2026-05-18 12:58:13.676483	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2136.fasta	results/00_fasta/OG2136.fasta	861084	2026-05-18 12:58:17.793142	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2137.fasta	results/00_fasta/OG2137.fasta	926210	2026-05-18 12:58:22.413347	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2138.fasta	results/00_fasta/OG2138.fasta	1020934	2026-05-18 12:58:26.940531	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2139.fasta	results/00_fasta/OG2139.fasta	890600	2026-05-18 12:58:30.953121	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG214.fasta	results/00_fasta/OG214.fasta	2743956	2026-05-18 12:58:46.178633	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2140.fasta	results/00_fasta/OG2140.fasta	1000498	2026-05-18 12:58:50.708786	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2141.fasta	results/00_fasta/OG2141.fasta	881760	2026-05-18 12:58:54.88508	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2142.fasta	results/00_fasta/OG2142.fasta	1032642	2026-05-18 12:58:59.711817	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2143.fasta	results/00_fasta/OG2143.fasta	920741	2026-05-18 12:59:03.979239	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2144.fasta	results/00_fasta/OG2144.fasta	831012	2026-05-18 12:59:07.833973	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2145.fasta	results/00_fasta/OG2145.fasta	889112	2026-05-18 12:59:11.914764	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2146.fasta	results/00_fasta/OG2146.fasta	876616	2026-05-18 12:59:16.132483	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2147.fasta	results/00_fasta/OG2147.fasta	1007892	2026-05-18 12:59:21.192734	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2148.fasta	results/00_fasta/OG2148.fasta	846725	2026-05-18 12:59:25.13636	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2149.fasta	results/00_fasta/OG2149.fasta	947210	2026-05-18 12:59:29.389969	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG215.fasta	results/00_fasta/OG215.fasta	2949217	2026-05-18 12:59:47.00503	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2150.fasta	results/00_fasta/OG2150.fasta	953219	2026-05-18 12:59:51.487013	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2151.fasta	results/00_fasta/OG2151.fasta	836818	2026-05-18 12:59:55.401005	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2152.fasta	results/00_fasta/OG2152.fasta	882176	2026-05-18 12:59:59.738424	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2153.fasta	results/00_fasta/OG2153.fasta	884912	2026-05-18 13:00:03.763371	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2154.fasta	results/00_fasta/OG2154.fasta	864262	2026-05-18 13:00:07.838982	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2155.fasta	results/00_fasta/OG2155.fasta	941362	2026-05-18 13:00:12.453115	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2156.fasta	results/00_fasta/OG2156.fasta	824712	2026-05-18 13:00:16.018169	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2157.fasta	results/00_fasta/OG2157.fasta	880470	2026-05-18 13:00:20.150736	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2158.fasta	results/00_fasta/OG2158.fasta	934126	2026-05-18 13:00:24.393658	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2159.fasta	results/00_fasta/OG2159.fasta	902412	2026-05-18 13:00:28.775515	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG216.fasta	results/00_fasta/OG216.fasta	2638354	2026-05-18 13:00:43.492035	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2160.fasta	results/00_fasta/OG2160.fasta	876099	2026-05-18 13:00:47.691458	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2161.fasta	results/00_fasta/OG2161.fasta	850937	2026-05-18 13:00:51.741074	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2162.fasta	results/00_fasta/OG2162.fasta	826260	2026-05-18 13:00:55.37566	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2163.fasta	results/00_fasta/OG2163.fasta	923414	2026-05-18 13:00:59.280033	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2164.fasta	results/00_fasta/OG2164.fasta	920262	2026-05-18 13:01:03.231834	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2165.fasta	results/00_fasta/OG2165.fasta	871911	2026-05-18 13:01:07.141041	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2166.fasta	results/00_fasta/OG2166.fasta	990996	2026-05-18 13:01:11.731901	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2167.fasta	results/00_fasta/OG2167.fasta	892908	2026-05-18 13:01:15.893866	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2168.fasta	results/00_fasta/OG2168.fasta	983966	2026-05-18 13:01:20.418579	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2169.fasta	results/00_fasta/OG2169.fasta	914964	2026-05-18 13:01:24.650629	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG217.fasta	results/00_fasta/OG217.fasta	2696497	2026-05-18 13:01:39.302336	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2170.fasta	results/00_fasta/OG2170.fasta	1198924	2026-05-18 13:01:44.616093	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2171.fasta	results/00_fasta/OG2171.fasta	886390	2026-05-18 13:01:49.00676	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2172.fasta	results/00_fasta/OG2172.fasta	917566	2026-05-18 13:01:53.012712	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2173.fasta	results/00_fasta/OG2173.fasta	1167488	2026-05-18 13:01:58.733215	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2174.fasta	results/00_fasta/OG2174.fasta	867060	2026-05-18 13:02:02.519617	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2175.fasta	results/00_fasta/OG2175.fasta	891442	2026-05-18 13:02:06.561693	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2176.fasta	results/00_fasta/OG2176.fasta	1012874	2026-05-18 13:02:10.992399	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2177.fasta	results/00_fasta/OG2177.fasta	887858	2026-05-18 13:02:14.932999	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2178.fasta	results/00_fasta/OG2178.fasta	921300	2026-05-18 13:02:19.215918	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2179.fasta	results/00_fasta/OG2179.fasta	884475	2026-05-18 13:02:23.516668	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG218.fasta	results/00_fasta/OG218.fasta	3291442	2026-05-18 13:02:41.864214	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2180.fasta	results/00_fasta/OG2180.fasta	899724	2026-05-18 13:02:45.564417	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2181.fasta	results/00_fasta/OG2181.fasta	850273	2026-05-18 13:02:49.269758	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2182.fasta	results/00_fasta/OG2182.fasta	930967	2026-05-18 13:02:53.547144	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2183.fasta	results/00_fasta/OG2183.fasta	835766	2026-05-18 13:02:57.394215	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2184.fasta	results/00_fasta/OG2184.fasta	855151	2026-05-18 13:03:01.331247	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2185.fasta	results/00_fasta/OG2185.fasta	957556	2026-05-18 13:03:05.458754	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2186.fasta	results/00_fasta/OG2186.fasta	846085	2026-05-18 13:03:09.128557	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2187.fasta	results/00_fasta/OG2187.fasta	898673	2026-05-18 13:03:12.994165	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2188.fasta	results/00_fasta/OG2188.fasta	886804	2026-05-18 13:03:16.805897	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2189.fasta	results/00_fasta/OG2189.fasta	882580	2026-05-18 13:03:20.660442	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG219.fasta	results/00_fasta/OG219.fasta	2670740	2026-05-18 13:03:35.392448	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2190.fasta	results/00_fasta/OG2190.fasta	858644	2026-05-18 13:03:39.183578	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2191.fasta	results/00_fasta/OG2191.fasta	1111008	2026-05-18 13:03:44.475895	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2192.fasta	results/00_fasta/OG2192.fasta	935177	2026-05-18 13:03:48.704576	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2193.fasta	results/00_fasta/OG2193.fasta	863573	2026-05-18 13:03:52.486795	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2194.fasta	results/00_fasta/OG2194.fasta	915536	2026-05-18 13:03:56.216255	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2195.fasta	results/00_fasta/OG2195.fasta	834442	2026-05-18 13:03:59.60869	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2196.fasta	results/00_fasta/OG2196.fasta	827316	2026-05-18 13:04:02.940399	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2197.fasta	results/00_fasta/OG2197.fasta	815262	2026-05-18 13:04:06.495775	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2198.fasta	results/00_fasta/OG2198.fasta	820512	2026-05-18 13:04:10.025612	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2199.fasta	results/00_fasta/OG2199.fasta	846725	2026-05-18 13:04:13.528458	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG22.fasta	results/00_fasta/OG22.fasta	5684209	2026-05-18 13:04:49.083233	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG220.fasta	results/00_fasta/OG220.fasta	2633860	2026-05-18 13:05:02.101038	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2200.fasta	results/00_fasta/OG2200.fasta	811274	2026-05-18 13:05:05.594303	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2201.fasta	results/00_fasta/OG2201.fasta	877562	2026-05-18 13:05:09.260977	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2202.fasta	results/00_fasta/OG2202.fasta	847780	2026-05-18 13:05:12.52001	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2203.fasta	results/00_fasta/OG2203.fasta	838756	2026-05-18 13:05:15.962458	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2204.fasta	results/00_fasta/OG2204.fasta	863926	2026-05-18 13:05:19.392796	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2205.fasta	results/00_fasta/OG2205.fasta	857588	2026-05-18 13:05:22.826685	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2206.fasta	results/00_fasta/OG2206.fasta	902292	2026-05-18 13:05:26.483082	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2207.fasta	results/00_fasta/OG2207.fasta	878040	2026-05-18 13:05:30.302425	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2208.fasta	results/00_fasta/OG2208.fasta	913908	2026-05-18 13:05:34.14019	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2209.fasta	results/00_fasta/OG2209.fasta	857588	2026-05-18 13:05:37.389387	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG221.fasta	results/00_fasta/OG221.fasta	2533108	2026-05-18 13:05:49.622084	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2210.fasta	results/00_fasta/OG2210.fasta	800715	2026-05-18 13:05:52.847967	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2211.fasta	results/00_fasta/OG2211.fasta	834160	2026-05-18 13:05:56.196316	fasta	results	results/00_fasta	TRUE	FALSE
